airline_name,contact_email,contact_phone
American Airlines,[email],+1-[phone]
Delta Airlines,[email],+1-[phone]
United Airlines,[email],+1-[phone]
Southwest Airlines,[email],+1-[phone]
Air France,[email],+1-[phone]
Lufthansa,[email],+1-[phone]
British Airways,[email],+1-[phone]
Qatar Airways,[email],+1-[phone]
Singapore Airlines,[email],+1-[phone]
Emirates,[email],+1-[phone]
Etihad Airways,[email],+1-[phone]
Turkish Airlines,[email],+1-[phone]
Korean Air,[email],+1-[phone]
Japan Airlines,[email],+1-[phone]
Air India,[email],+1-[phone]
Cathay Pacific,[email],+1-[phone]
Thai Airways,[email],+1-[phone]
Qantas,[email],+1-[phone]
Alaska Airlines,[email],+1-[phone]
JetBlue,[email],+1-[phone]
